version: 2
importPivots: 1
tpsheetFileNames:
- Assets/_KAP/_GameResources/Textures/commonicon/common.tpsheet
- Assets/_KAP/_GameResources/Textures/CommonIcons/common.tpsheet
- Assets/_KAP/_GameResources/Textures/CommonIcons/deco_theme.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99000.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99001.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99001_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99001_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99002.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99002_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99002_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99003.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99003_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99003_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99004.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99005.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99006.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99006_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99007.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99007_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99007_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99008.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99009.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99009_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99009_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99010.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99011.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99011_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99012.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99012_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99014.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99014_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99015.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99016.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99017.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99017_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99018.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99018_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99019.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99019_1.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99019_2.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99900.tpsheet
- Assets/_KAP/_GameResources/Textures/Decos/99900_1.tpsheet
- Assets/_KAP/_GameResources/Textures/roomtheme/roomtheme.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520010.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520011.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520014.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520015.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520016.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520017.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520018.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520019.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520020.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520021.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520022.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520023.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520024.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520025.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomThemes/520026.tpsheet
- Assets/_KAP/_GameResources/Textures/roomtype/roomtype.tpsheet
- Assets/_KAP/_GameResources/Textures/RoomTypes/roomtypeicons.tpsheet
- Assets/_KAP/_GameResources/Textures/Shop/shop.tpsheet
- Assets/_KAP/_GameResources/Textures/Themes/520010.tpsheet
- Assets/_KAP/_GameResources/Textures/Themes/520011.tpsheet
- Assets/_KAP/_GameResources/Textures/Themes/520014.tpsheet
- Assets/_KAP/Textures/CommonIcon/common.tpsheet
